X,Y,PredictedY
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
8,5349,5350.2
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
9,8303,8301.65
10,12345,12336.4
